Date : 2026-03-24 19:11:12
Directory : c:\dev\terminal-sheet
Total : 201 files,  45073 codes, 59 comments, 6390 blanks, all 51522 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\dev\terminal-sheet\src\server\backends\backendProvisioningService.ts         | TypeScript         |        440 |          0 |         80 |        520 |
| c:\dev\terminal-sheet\src\server\backends\remoteBackendClient.ts                | TypeScript         |         55 |          0 |         14 |         69 |
| c:\dev\terminal-sheet\src\server\debug\stateDebugEventStore.test.ts             | TypeScript         |         37 |          0 |          6 |         43 |
| c:\dev\terminal-sheet\src\server\debug\stateDebugEventStore.ts                  | TypeScript         |         37 |          0 |         10 |         47 |
| c:\dev\terminal-sheet\src\server\debug\workspaceDebug.ts                        | TypeScript         |         48 |          0 |         12 |         60 |
| c:\dev\terminal-sheet\src\server\filesystem\localFileSystemService.ts           | TypeScript         |        175 |          1 |         42 |        218 |
| c:\dev\terminal-sheet\src\server\frontend\frontendLeaseAuth.ts                  | TypeScript         |         55 |          0 |          8 |         63 |
| c:\dev\terminal-sheet\src\server\frontend\frontendLeaseManager.ts               | TypeScript         |        406 |          2 |         68 |        476 |
| c:\dev\terminal-sheet\src\server\integrations\agentIntegration.ts               | TypeScript         |         24 |          0 |          8 |         32 |
| c:\dev\terminal-sheet\src\server\integrations\agentIntegrationRegistry.ts       | TypeScript         |         24 |          0 |          3 |         27 |
| c:\dev\terminal-sheet\src\server\integrations\attentionService.test.ts          | TypeScript         |        171 |          0 |         22 |        193 |
| c:\dev\terminal-sheet\src\server\integrations\attentionService.ts               | TypeScript         |        473 |          1 |         79 |        553 |
| c:\dev\terminal-sheet\src\server\integrations\claudeHookSetup.test.ts           | TypeScript         |        159 |          0 |         22 |        181 |
| c:\dev\terminal-sheet\src\server\integrations\claudeHookSetup.ts                | TypeScript         |        239 |          0 |         37 |        276 |
| c:\dev\terminal-sheet\src\server\integrations\claudeIntegrationProvider.test.ts | TypeScript         |         88 |          0 |         21 |        109 |
| c:\dev\terminal-sheet\src\server\integrations\claudeIntegrationProvider.ts      | TypeScript         |         49 |          0 |          7 |         56 |
| c:\dev\terminal-sheet\src\server\integrations\codexIntegrationProvider.test.ts  | TypeScript         |        128 |          0 |         27 |        155 |
| c:\dev\terminal-sheet\src\server\integrations\codexIntegrationProvider.ts       | TypeScript         |         43 |          0 |          6 |         49 |
| c:\dev\terminal-sheet\src\server\integrations\codexNotifySetup.ts               | TypeScript         |        397 |          0 |        101 |        498 |
| c:\dev\terminal-sheet\src\server\integrations\projectRoot.ts                    | TypeScript         |         29 |          0 |          7 |         36 |
| c:\dev\terminal-sheet\src\server\markdown\markdownService.test.ts               | TypeScript         |        122 |          0 |         25 |        147 |
| c:\dev\terminal-sheet\src\server\markdown\markdownService.ts                    | TypeScript         |        494 |          1 |         96 |        591 |
| c:\dev\terminal-sheet\src\server\persistence\serverIdentityStore.ts             | TypeScript         |         64 |          0 |         12 |         76 |
| c:\dev\terminal-sheet\src\server\persistence\workspaceService.ts                | TypeScript         |         23 |          0 |          6 |         29 |
| c:\dev\terminal-sheet\src\server\persistence\workspaceStore.test.ts             | TypeScript         |         69 |          0 |         16 |         85 |
| c:\dev\terminal-sheet\src\server\persistence\workspaceStore.ts                  | TypeScript         |         52 |          0 |         13 |         65 |
| c:\dev\terminal-sheet\src\server\pty\commandLine.test.ts                        | TypeScript         |         16 |          0 |          4 |         20 |
| c:\dev\terminal-sheet\src\server\pty\commandLine.ts                             | TypeScript         |         72 |          0 |         21 |         93 |
| c:\dev\terminal-sheet\src\server\pty\cwdTracking.ts                             | TypeScript         |        166 |          0 |         33 |        199 |
| c:\dev\terminal-sheet\src\server\pty\outputPreview.test.ts                      | TypeScript         |         38 |          0 |         10 |         48 |
| c:\dev\terminal-sheet\src\server\pty\outputPreview.ts                           | TypeScript         |          4 |          0 |          1 |          5 |
| c:\dev\terminal-sheet\src\server\pty\ptySessionManager.test.ts                  | TypeScript         |        515 |          0 |         80 |        595 |
| c:\dev\terminal-sheet\src\server\pty\ptySessionManager.ts                       | TypeScript         |        945 |          1 |        136 |      1,082 |
| c:\dev\terminal-sheet\src\server\pty\sessionSnapshot.test.ts                    | TypeScript         |        138 |          0 |         15 |        153 |
| c:\dev\terminal-sheet\src\server\pty\sessionSnapshot.ts                         | TypeScript         |        250 |          5 |         22 |        277 |
| c:\dev\terminal-sheet\src\server\routes\attention.ts                            | TypeScript         |         75 |          0 |         21 |         96 |
| c:\dev\terminal-sheet\src\server\routes\backendMachine.ts                       | TypeScript         |        155 |          0 |         23 |        178 |
| c:\dev\terminal-sheet\src\server\routes\backends.ts                             | TypeScript         |        298 |          0 |         40 |        338 |
| c:\dev\terminal-sheet\src\server\routes\debugState.ts                           | TypeScript         |         58 |          0 |         11 |         69 |
| c:\dev\terminal-sheet\src\server\routes\filesystem.ts                           | TypeScript         |         70 |          0 |         11 |         81 |
| c:\dev\terminal-sheet\src\server\routes\frontendSession.ts                      | TypeScript         |         79 |          0 |         23 |        102 |
| c:\dev\terminal-sheet\src\server\routes\health.ts                               | TypeScript         |         35 |          0 |          4 |         39 |
| c:\dev\terminal-sheet\src\server\routes\install.ts                              | TypeScript         |        200 |          0 |         37 |        237 |
| c:\dev\terminal-sheet\src\server\routes\machineAuth.ts                          | TypeScript         |         21 |          0 |          5 |         26 |
| c:\dev\terminal-sheet\src\server\routes\markdown.ts                             | TypeScript         |        143 |          0 |         22 |        165 |
| c:\dev\terminal-sheet\src\server\routes\remoteTerminalCreateError.test.ts       | TypeScript         |         67 |          0 |         10 |         77 |
| c:\dev\terminal-sheet\src\server\routes\remoteTerminalCreateError.ts            | TypeScript         |         66 |          0 |         18 |         84 |
| c:\dev\terminal-sheet\src\server\routes\requestOrigin.ts                        | TypeScript         |          9 |          0 |          1 |         10 |
| c:\dev\terminal-sheet\src\server\routes\sessions.ts                             | TypeScript         |         13 |          0 |          4 |         17 |
| c:\dev\terminal-sheet\src\server\routes\token.ts                                | TypeScript         |         28 |          0 |          7 |         35 |
| c:\dev\terminal-sheet\src\server\routes\workspace.ts                            | TypeScript         |        199 |          0 |         30 |        229 |
| c:\dev\terminal-sheet\src\server\runtime\backendAdapter.ts                      | TypeScript         |         36 |          0 |          5 |         41 |
| c:\dev\terminal-sheet\src\server\runtime\backendRuntimeManager.test.ts          | TypeScript         |        211 |          0 |         34 |        245 |
| c:\dev\terminal-sheet\src\server\runtime\backendRuntimeManager.ts               | TypeScript         |        251 |          0 |         42 |        293 |
| c:\dev\terminal-sheet\src\server\runtime\localBackendAdapter.test.ts            | TypeScript         |         54 |          0 |          5 |         59 |
| c:\dev\terminal-sheet\src\server\runtime\localBackendAdapter.ts                 | TypeScript         |        106 |          0 |         20 |        126 |
| c:\dev\terminal-sheet\src\server\runtime\remoteBackendAdapter.ts                | TypeScript         |        446 |          1 |         82 |        529 |
| c:\dev\terminal-sheet\src\server\runtime\sshSetupService.test.ts                | TypeScript         |        125 |          0 |         23 |        148 |
| c:\dev\terminal-sheet\src\server\runtime\sshSetupService.ts                     | TypeScript         |        659 |          0 |         64 |        723 |
| c:\dev\terminal-sheet\src\server\runtime\sshTunnelManager.ts                    | TypeScript         |        264 |          1 |         61 |        326 |
| c:\dev\terminal-sheet\src\server\workspace\registerWorkspaceReconciliations.ts  | TypeScript         |         50 |          0 |          6 |         56 |
| c:\dev\terminal-sheet\src\server\workspace\workspaceCommandService.ts           | TypeScript         |         53 |          0 |          9 |         62 |
| c:\dev\terminal-sheet\src\server\workspace\workspaceCommitPublisher.test.ts     | TypeScript         |         27 |          0 |          7 |         34 |
| c:\dev\terminal-sheet\src\server\workspace\workspaceCommitPublisher.ts          | TypeScript         |         20 |          0 |          6 |         26 |
| c:\dev\terminal-sheet\src\server\workspace\workspaceCommitService.test.ts       | TypeScript         |         42 |          0 |         10 |         52 |
| c:\dev\terminal-sheet\src\server\workspace\workspaceCommitService.ts            | TypeScript         |         17 |          0 |          4 |         21 |
| c:\dev\terminal-sheet\src\server\ws\registerBackendSocket.ts                    | TypeScript         |         56 |          0 |          8 |         64 |
| c:\dev\terminal-sheet\src\server\ws\registerWorkspaceSocket.ts                  | TypeScript         |        490 |          0 |         35 |        525 |
| c:\dev\terminal-sheet\src\server\ws\sendJson.ts                                 | TypeScript         |         16 |          1 |          3 |         20 |
| c:\dev\terminal-sheet\src\shared\agentTypes.ts                                  | TypeScript         |          3 |          0 |          2 |          5 |
| c:\dev\terminal-sheet\src\shared\backends.test.ts                               | TypeScript         |        102 |          0 |         15 |        117 |
| c:\dev\terminal-sheet\src\shared\backends.ts                                    | TypeScript         |        113 |          0 |         15 |        128 |
| c:\dev\terminal-sheet\src\shared\collections.ts                                 | TypeScript         |         30 |          0 |          6 |         36 |
| c:\dev\terminal-sheet\src\shared\debugState.ts                                  | TypeScript         |         13 |          0 |          4 |         17 |
| c:\dev\terminal-sheet\src\shared\events.test.ts                                 | TypeScript         |         28 |          0 |          6 |         34 |
| c:\dev\terminal-sheet\src\shared\events.ts                                      | TypeScript         |         81 |          0 |         12 |         93 |
| c:\dev\terminal-sheet\src\shared\filesystem.ts                                  | TypeScript         |         24 |          0 |          7 |         31 |
| c:\dev\terminal-sheet\src\shared\frontendSessionTransport.ts                    | TypeScript         |         59 |          0 |         11 |         70 |
| c:\dev\terminal-sheet\src\shared\jsonTransport.test.ts                          | TypeScript         |         24 |          0 |          7 |         31 |
| c:\dev\terminal-sheet\src\shared\jsonTransport.ts                               | TypeScript         |         14 |          0 |          3 |         17 |
| c:\dev\terminal-sheet\src\shared\markdown.ts                                    | TypeScript         |         87 |          0 |         17 |        104 |
| c:\dev\terminal-sheet\src\shared\platform.test.ts                               | TypeScript         |         27 |          0 |          9 |         36 |
| c:\dev\terminal-sheet\src\shared\platform.ts                                    | TypeScript         |         15 |          0 |          5 |         20 |
| c:\dev\terminal-sheet\src\shared\scrollback.test.ts                             | TypeScript         |         13 |          0 |          6 |         19 |
| c:\dev\terminal-sheet\src\shared\scrollback.ts                                  | TypeScript         |          8 |          0 |          4 |         12 |
| c:\dev\terminal-sheet\src\shared\shells.test.ts                                 | TypeScript         |         40 |          0 |          7 |         47 |
| c:\dev\terminal-sheet\src\shared\shells.ts                                      | TypeScript         |        116 |          0 |         33 |        149 |
| c:\dev\terminal-sheet\src\shared\terminalSessions.ts                            | TypeScript         |        187 |          0 |         24 |        211 |
| c:\dev\terminal-sheet\src\shared\terminalSizeConstraints.ts                     | TypeScript         |         47 |          5 |         12 |         64 |
| c:\dev\terminal-sheet\src\shared\terminalText.ts                                | TypeScript         |        234 |          0 |         47 |        281 |
| c:\dev\terminal-sheet\src\shared\workspace.test.ts                              | TypeScript         |        112 |          1 |         18 |        131 |
| c:\dev\terminal-sheet\src\shared\workspace.ts                                   | TypeScript         |        470 |          0 |         70 |        540 |
| c:\dev\terminal-sheet\src\shared\workspaceCommands.test.ts                      | TypeScript         |        178 |          0 |         13 |        191 |
| c:\dev\terminal-sheet\src\shared\workspaceCommands.ts                           | TypeScript         |        427 |          0 |         67 |        494 |
| c:\dev\terminal-sheet\src\shared\workspaceDebug.ts                              | TypeScript         |        103 |          0 |         14 |        117 |
| c:\dev\terminal-sheet\src\shared\workspaceTransport.ts                          | TypeScript         |         11 |          0 |          5 |         16 |
| c:\dev\terminal-sheet\src\web\app\App.tsx                                       | TypeScript JSX     |      1,566 |          0 |        169 |      1,735 |
| c:\dev\terminal-sheet\src\web\app\FileSystemPickerModal.test.ts                 | TypeScript         |        149 |          1 |         25 |        175 |
| c:\dev\terminal-sheet\src\web\app\FileSystemPickerModal.tsx                     | TypeScript JSX     |        350 |          0 |         49 |        399 |
| c:\dev\terminal-sheet\src\web\app\attentionSummary.test.ts                      | TypeScript         |         72 |          0 |          9 |         81 |
| c:\dev\terminal-sheet\src\web\app\attentionSummary.ts                           | TypeScript         |         43 |          0 |         13 |         56 |
| c:\dev\terminal-sheet\src\web\backends\BackendManagerPanel.tsx                  | TypeScript JSX     |        591 |          0 |         47 |        638 |
| c:\dev\terminal-sheet\src\web\canvas\CanvasResizeHandles.tsx                    | TypeScript JSX     |        132 |          0 |         22 |        154 |
| c:\dev\terminal-sheet\src\web\canvas\WorkspaceCanvas.test.ts                    | TypeScript         |        743 |          1 |         89 |        833 |
| c:\dev\terminal-sheet\src\web\canvas\WorkspaceCanvas.tsx                        | TypeScript JSX     |        913 |          0 |         90 |      1,003 |
| c:\dev\terminal-sheet\src\web\canvas\backendAccents.ts                          | TypeScript         |         31 |          0 |          8 |         39 |
| c:\dev\terminal-sheet\src\web\canvas\flow.test.ts                               | TypeScript         |         66 |          0 |         11 |         77 |
| c:\dev\terminal-sheet\src\web\canvas\flow.ts                                    | TypeScript         |        295 |          0 |         27 |        322 |
| c:\dev\terminal-sheet\src\web\canvas\focus.test.ts                              | TypeScript         |         94 |          1 |         22 |        117 |
| c:\dev\terminal-sheet\src\web\canvas\focus.ts                                   | TypeScript         |        167 |          0 |         27 |        194 |
| c:\dev\terminal-sheet\src\web\canvas\layout\focusTilesLayoutStrategy.test.ts    | TypeScript         |        150 |          0 |         13 |        163 |
| c:\dev\terminal-sheet\src\web\canvas\layout\focusTilesLayoutStrategy.ts         | TypeScript         |        283 |          3 |         42 |        328 |
| c:\dev\terminal-sheet\src\web\canvas\layout\freeLayoutStrategy.ts               | TypeScript         |         18 |          0 |          2 |         20 |
| c:\dev\terminal-sheet\src\web\canvas\layout\strategyRegistry.test.ts            | TypeScript         |          8 |          0 |          3 |         11 |
| c:\dev\terminal-sheet\src\web\canvas\layout\strategyRegistry.ts                 | TypeScript         |         11 |          0 |          3 |         14 |
| c:\dev\terminal-sheet\src\web\canvas\layout\types.ts                            | TypeScript         |         54 |          0 |         10 |         64 |
| c:\dev\terminal-sheet\src\web\canvas\layout\utils.ts                            | TypeScript         |         68 |          0 |         12 |         80 |
| c:\dev\terminal-sheet\src\web\canvas\useCanvasUiState.test.ts                   | TypeScript         |        140 |          1 |         31 |        172 |
| c:\dev\terminal-sheet\src\web\canvas\useCanvasUiState.ts                        | TypeScript         |        119 |          0 |         22 |        141 |
| c:\dev\terminal-sheet\src\web\canvas\useCanvasViewportController.ts             | TypeScript         |        273 |          0 |         36 |        309 |
| c:\dev\terminal-sheet\src\web\debug\stateDebug.ts                               | TypeScript         |        276 |          2 |         58 |        336 |
| c:\dev\terminal-sheet\src\web\main.tsx                                          | TypeScript JSX     |         11 |          0 |          3 |         14 |
| c:\dev\terminal-sheet\src\web\markdown\CodeMirrorMarkdownEditor.test.ts         | TypeScript         |         62 |          1 |         14 |         77 |
| c:\dev\terminal-sheet\src\web\markdown\CodeMirrorMarkdownEditor.tsx             | TypeScript JSX     |         22 |          0 |          2 |         24 |
| c:\dev\terminal-sheet\src\web\markdown\MarkdownPlaceholderNode.test.ts          | TypeScript         |        150 |          1 |         24 |        175 |
| c:\dev\terminal-sheet\src\web\markdown\MarkdownPlaceholderNode.tsx              | TypeScript JSX     |        298 |          0 |         24 |        322 |
| c:\dev\terminal-sheet\src\web\markdown\MarkdownRenderer.tsx                     | TypeScript JSX     |         15 |          0 |          5 |         20 |
| c:\dev\terminal-sheet\src\web\state\attentionClient.ts                          | TypeScript         |          9 |          0 |          4 |         13 |
| c:\dev\terminal-sheet\src\web\state\fileSystemClient.ts                         | TypeScript         |         33 |          1 |          7 |         41 |
| c:\dev\terminal-sheet\src\web\state\frontendLeaseClient.test.ts                 | TypeScript         |         62 |          1 |         12 |         75 |
| c:\dev\terminal-sheet\src\web\state\frontendLeaseClient.ts                      | TypeScript         |        293 |          0 |         58 |        351 |
| c:\dev\terminal-sheet\src\web\state\markdownClient.ts                           | TypeScript         |        134 |          0 |         21 |        155 |
| c:\dev\terminal-sheet\src\web\state\useAttentionNotifications.ts                | TypeScript         |        160 |          1 |         37 |        198 |
| c:\dev\terminal-sheet\src\web\state\useAttentionStore.ts                        | TypeScript         |         33 |          0 |          7 |         40 |
| c:\dev\terminal-sheet\src\web\state\useBackends.ts                              | TypeScript         |        211 |          0 |         35 |        246 |
| c:\dev\terminal-sheet\src\web\state\useFrontendLease.test.ts                    | TypeScript         |        155 |          1 |         26 |        182 |
| c:\dev\terminal-sheet\src\web\state\useFrontendLease.ts                         | TypeScript         |        158 |          0 |         28 |        186 |
| c:\dev\terminal-sheet\src\web\state\useMarkdownDocuments.ts                     | TypeScript         |        227 |          1 |         39 |        267 |
| c:\dev\terminal-sheet\src\web\state\useMarkdownRealtime.ts                      | TypeScript         |         61 |          0 |          8 |         69 |
| c:\dev\terminal-sheet\src\web\state\useSessionStore.ts                          | TypeScript         |        234 |          0 |         32 |        266 |
| c:\dev\terminal-sheet\src\web\state\useTerminalSessions.awaitSession.test.ts    | TypeScript         |        173 |          1 |         29 |        203 |
| c:\dev\terminal-sheet\src\web\state\useTerminalSessions.test.ts                 | TypeScript         |        275 |          0 |         33 |        308 |
| c:\dev\terminal-sheet\src\web\state\useTerminalSessions.ts                      | TypeScript         |        192 |          1 |         27 |        220 |
| c:\dev\terminal-sheet\src\web\state\useWorkspace.test.ts                        | TypeScript         |        282 |          1 |         50 |        333 |
| c:\dev\terminal-sheet\src\web\state\useWorkspace.ts                             | TypeScript         |        623 |          0 |         77 |        700 |
| c:\dev\terminal-sheet\src\web\state\useWorkspaceRealtime.test.ts                | TypeScript         |        108 |          1 |         18 |        127 |
| c:\dev\terminal-sheet\src\web\state\useWorkspaceRealtime.ts                     | TypeScript         |         71 |          0 |         14 |         85 |
| c:\dev\terminal-sheet\src\web\state\useWorkspaceSocket.test.ts                  | TypeScript         |        212 |          1 |         42 |        255 |
| c:\dev\terminal-sheet\src\web\state\useWorkspaceSocket.ts                       | TypeScript         |        343 |          0 |         48 |        391 |
| c:\dev\terminal-sheet\src\web\state\workspaceActions.test.ts                    | TypeScript         |        100 |          0 |         18 |        118 |
| c:\dev\terminal-sheet\src\web\state\workspaceActions.ts                         | TypeScript         |        176 |          0 |         25 |        201 |
| c:\dev\terminal-sheet\src\web\state\workspaceClient.ts                          | TypeScript         |         89 |          0 |         14 |        103 |
| c:\dev\terminal-sheet\src\web\state\workspaceFreshness.test.ts                  | TypeScript         |         37 |          0 |          6 |         43 |
| c:\dev\terminal-sheet\src\web\state\workspaceFreshness.ts                       | TypeScript         |         36 |          0 |         11 |         47 |
| c:\dev\terminal-sheet\src\web\styles.css                                        | CSS                |      1,753 |          8 |        303 |      2,064 |
| c:\dev\terminal-sheet\src\web\terminals\TerminalFocusSurface.test.ts            | TypeScript         |      1,675 |          1 |        279 |      1,955 |
| c:\dev\terminal-sheet\src\web\terminals\TerminalFocusSurface.tsx                | TypeScript JSX     |        103 |          0 |          5 |        108 |
| c:\dev\terminal-sheet\src\web\terminals\TerminalPlaceholderNode.test.ts         | TypeScript         |        356 |          1 |         43 |        400 |
| c:\dev\terminal-sheet\src\web\terminals\TerminalPlaceholderNode.tsx             | TypeScript JSX     |        360 |          0 |         25 |        385 |
| c:\dev\terminal-sheet\src\web\terminals\TerminalTitleBar.test.ts                | TypeScript         |        105 |          1 |         19 |        125 |
| c:\dev\terminal-sheet\src\web\terminals\TerminalTitleBar.tsx                    | TypeScript JSX     |        172 |          0 |         16 |        188 |
| c:\dev\terminal-sheet\src\web\terminals\autoMarkRead.test.ts                    | TypeScript         |         11 |          0 |          3 |         14 |
| c:\dev\terminal-sheet\src\web\terminals\autoMarkRead.ts                         | TypeScript         |          8 |          0 |          2 |         10 |
| c:\dev\terminal-sheet\src\web\terminals\incrementalWrite.ts                     | TypeScript         |         40 |          0 |         13 |         53 |
| c:\dev\terminal-sheet\src\web\terminals\presentation.test.ts                    | TypeScript         |        161 |          0 |         19 |        180 |
| c:\dev\terminal-sheet\src\web\terminals\presentation.ts                         | TypeScript         |        128 |          0 |         33 |        161 |
| c:\dev\terminal-sheet\src\web\terminals\terminalGeometry.ts                     | TypeScript         |        168 |          0 |         29 |        197 |
| c:\dev\terminal-sheet\src\web\terminals\terminalResizeGeneration.ts             | TypeScript         |         25 |          0 |          6 |         31 |
| c:\dev\terminal-sheet\src\web\terminals\terminalSizing.ts                       | TypeScript         |         47 |          0 |         11 |         58 |
| c:\dev\terminal-sheet\src\web\terminals\terminalSurfaceModel.test.ts            | TypeScript         |        302 |          0 |         30 |        332 |
| c:\dev\terminal-sheet\src\web\terminals\terminalSurfaceModel.ts                 | TypeScript         |        126 |          0 |         15 |        141 |
| c:\dev\terminal-sheet\src\web\terminals\types.ts                                | TypeScript         |         71 |          0 |          5 |         76 |
| c:\dev\terminal-sheet\src\web\terminals\useXtermSurfaceController.ts            | TypeScript         |      1,384 |          3 |        165 |      1,552 |
| c:\dev\terminal-sheet\src\web\utils\retry.ts                                    | TypeScript         |          5 |          0 |          1 |          6 |
| c:\dev\terminal-sheet\src\web\vite-env.d.ts                                     | TypeScript         |          0 |          1 |          1 |          2 |
| c:\dev\terminal-sheet\tsconfig.json                                             | JSON with Comments |         20 |          0 |          1 |         21 |
| c:\dev\terminal-sheet\vite.config.ts                                            | TypeScript         |         22 |          0 |          3 |         25 |
| c:\dev\terminal-sheet\vitest.config.ts                                          | TypeScript         |          7 |          0 |          2 |          9 |
| Total                                                                           |                    |     45,073 |         59 |      6,390 |     51,522 |
+---------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
